Area,BHK,Bathroom,Furnishing,Parking,Price
3050,5,6,1,1,62500000
1100,2,2,1,2,13500000
452,2,1,0,1,3000000
700,2,2,1,1,3000000
2800,4,4,2,2,40000000
3500,4,4,1,5,22500000
2500,4,4,1,2,75000000
1000,2,2,1,1,10700000
620,2,2,1,1,3100000
1200,4,3,1,1,6800000
450,1,1,2,1,2200000
1400,3,3,1,2,32500000
1350,4,3,1,1,11300000
900,2,2,1,3,20000000
1400,3,3,2,1,24500000
1800,3,3,1,2,27000000
1500,3,3,1,4,37500000
3600,4,4,1,2,65000000
950,3,2,0,1,4370000
600,2,2,2,1,3200000
1540,3,3,1,1,14500000
900,3,2,1,1,2800000
850,3,2,0,1,5700000
1150,2,2,2,1,13500000
630,2,2,1,1,5500000
1600,3,3,2,1,30000000
540,2,2,1,1,2650000
900,2,3,1,1,8500000
1500,4,1,2,1,12500000
800,2,2,1,1,12000000
450,1,1,1,1,1700000
1850,3,2,1,1,15500000
975,3,2,1,1,12000000
1674,3,3,2,1,45000000
850,2,2,2,2,8500000
2125,3,3,1,2,36500000
1300,3,2,2,1,18500000
4300,4,4,2,2,60000000
405,1,1,2,1,1500000
2065,3,4,1,2,42500000
450,1,1,2,1,3300000
1200,3,2,1,2,25000000
7200,4,4,1,2,120000000
1400,3,2,2,1,11000000
2430,4,3,0,1,25000000
400,1,1,0,1,2000000
1200,3,2,1,3,17000000
1900,3,4,1,2,28500000
3405,5,4,1,3,71500000
450,2,1,2,2,2500000
500,2,2,1,1,3200000
1350,3,3,1,1,21000000
2700,4,4,2,2,36500000
1150,3,2,1,1,10000000
450,1,2,2,1,2700000
1800,3,3,1,2,27500000
1800,4,3,1,2,55000000
1450,2,2,2,1,7000000
1260,3,3,1,1,25000000
1450,3,2,0,1,14000000
900,2,2,2,1,10300000
1500,4,2,0,2,17800000
1000,3,3,1,2,19500000
3000,4,5,1,3,75000000
1200,3,2,1,1,12500000
450,2,1,2,1,6000000
210,1,1,1,39,2000000
2000,3,3,1,1,37500000
4500,4,5,1,2,85000000
1260,3,2,1,1,7000000
900,2,2,0,3,7400000
800,2,2,1,1,8000000
1710,3,3,1,1,24800000
2035,4,4,2,2,65000000
2050,4,4,1,1,47500000
65,3,2,1,1,35000000
540,2,2,1,1,2500000
1710,3,3,2,1,22000000
1512,2,2,2,1,30000000
1075,2,2,1,2,12000000
900,3,2,1,2,13500000
70,1,2,2,1,4500000
1100,2,2,2,1,7200000
2200,4,4,1,1,40000000
1440,3,3,1,2,22500000
495,1,1,0,1,1900000
2500,4,5,2,1,62500000
1600,3,3,1,1,30000000
1300,3,3,2,2,19000000
540,1,1,2,1,2350000
1600,3,4,2,1,60000000
500,1,1,0,1,2350000
500,1,1,2,39,1800000
801,3,2,1,1,6000000
1350,3,3,1,2,21000000
1818,3,3,2,1,22000000
810,2,2,1,1,15500000
1200,2,2,2,1,14300000
2022,3,3,1,2,38000000
2000,4,4,1,1,39700000
1076,3,2,2,10,9300000
820,2,3,2,1,7500000
1400,3,3,1,1,13500000
1700,3,3,2,2,30000000
8000,4,5,1,1,240000000
540,2,2,1,1,3000000
550,2,1,1,2,1600000
750,2,2,2,1,13600000
600,2,2,2,1,7000000
1000,3,3,1,1,5500000
450,2,2,1,1,2550000
1500,3,3,2,2,16000000
1700,3,3,1,2,23000000
3500,4,4,1,3,85000000
1530,5,2,0,1,10200000
2700,4,4,1,2,100000000
875,2,2,2,1,15000000
4688,5,4,2,1,135000000
1000,3,2,1,1,5510000
600,2,2,1,1,4700000
720,2,1,1,1,7000000
1700,3,3,1,2,38500000
6000,5,5,1,9,220000000
2700,4,4,1,2,52500000
750,2,2,1,1,5000000
950,3,2,1,1,5500000
1250,3,2,1,1,6500000
660,2,2,1,1,4700000
810,2,2,1,1,14000000
